Object Label,Object Name,Record Count,Status,Comments,ETL dev required,Comments,Links,ADO Ticket,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Charging Model,User Story,ETL Task Ticket,ETL Task Priority,Sign Off with the Business - Ticket,Passed to DM,ETL Bug Ticket,Action Ticket,Object Filter Done,Charging model dependent,,
SI0209-ZERO,ZERO,SI0209,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0210-ZERO,ZERO,SI0210,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0211-ZERO,ZERO,SI0211,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0212-ZERO,ZERO,SI0212,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0213-ZERO,ZERO,SI0213,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0214-ZERO,ZERO,SI0214,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0215-ZERO,ZERO,SI0215,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0216-ZERO,ZERO,SI0216,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0217-ZERO,ZERO,SI0217,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0218-ZERO,ZERO,SI0218,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0219-ZERO,ZERO,SI0219,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0220-ZERO,ZERO,SI0220,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0221-ZERO,ZERO,SI0221,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0222-ZERO,ZERO,SI0222,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0223-ZERO,ZERO,SI0223,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0224-ZERO,ZERO,SI0224,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0225-ZERO,ZERO,SI0225,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0226-ZERO,ZERO,SI0226,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0227-ZERO,ZERO,SI0227,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0228-ZERO,ZERO,SI0228,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0229-ZERO,ZERO,SI0229,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0230-ZERO,ZERO,SI0230,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0231-ZERO,ZERO,SI0231,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0232-ZERO,ZERO,SI0232,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0233-ZERO,ZERO,SI0233,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0234-ZERO,ZERO,SI0234,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0235-ZERO,ZERO,SI0235,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0236-ZERO,ZERO,SI0236,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0237-ZERO,ZERO,SI0237,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0238-ZERO,ZERO,SI0238,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0239-ZERO,ZERO,SI0239,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0240-ZERO,ZERO,SI0240,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0241-ZERO,ZERO,SI0241,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0242-ZERO,ZERO,SI0242,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0243-ZERO,ZERO,SI0243,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0244-ZERO,ZERO,SI0244,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0245-ZERO,ZERO,SI0245,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0246-ZERO,ZERO,SI0246,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0247-ZERO,ZERO,SI0247,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0248-ZERO,ZERO,SI0248,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0249-ZERO,ZERO,SI0249,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0250-ZERO,ZERO,SI0250,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0251-ZERO,ZERO,SI0251,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0252-ZERO,ZERO,SI0252,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0253-ZERO,ZERO,SI0253,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0254-ZERO,ZERO,SI0254,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0255-ZERO,ZERO,SI0255,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0256-ZERO,ZERO,SI0256,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0257-ZERO,ZERO,SI0257,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0258-ZERO,ZERO,SI0258,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0259-ZERO,ZERO,SI0259,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0260-ZERO,ZERO,SI0260,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0261-ZERO,ZERO,SI0261,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0262-ZERO,ZERO,SI0262,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0263-ZERO,ZERO,SI0263,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0264-ZERO,ZERO,SI0264,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0265-ZERO,ZERO,SI0265,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0266-ZERO,ZERO,SI0266,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0267-ZERO,ZERO,SI0267,2022-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0268-ZERO,ZERO,SI0268,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0269-ZERO,ZERO,SI0269,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0270-ZERO,ZERO,SI0270,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0271-ZERO,ZERO,SI0271,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0272-ZERO,ZERO,SI0272,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0273-ZERO,ZERO,SI0273,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0274-ZERO,ZERO,SI0274,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0275-ZERO,ZERO,SI0275,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0276-ZERO,ZERO,SI0276,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0277-ZERO,ZERO,SI0277,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0278-ZERO,ZERO,SI0278,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0279-ZERO,ZERO,SI0279,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0280-ZERO,ZERO,SI0280,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0281-ZERO,ZERO,SI0281,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0282-ZERO,ZERO,SI0282,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0283-ZERO,ZERO,SI0283,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0284-ZERO,ZERO,SI0284,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0285-ZERO,ZERO,SI0285,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0286-ZERO,ZERO,SI0286,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0287-ZERO,ZERO,SI0287,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0288-ZERO,ZERO,SI0288,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0289-ZERO,ZERO,SI0289,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0290-ZERO,ZERO,SI0290,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0291-ZERO,ZERO,SI0291,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0292-ZERO,ZERO,SI0292,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0293-ZERO,ZERO,SI0293,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0294-ZERO,ZERO,SI0294,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0295-ZERO,ZERO,SI0295,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0296-ZERO,ZERO,SI0296,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0297-ZERO,ZERO,SI0297,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0298-ZERO,ZERO,SI0298,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0299-ZERO,ZERO,SI0299,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0300-ZERO,ZERO,SI0300,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0301-ZERO,ZERO,SI0301,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0302-ZERO,ZERO,SI0302,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0303-ZERO,ZERO,SI0303,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0304-ZERO,ZERO,SI0304,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0305-ZERO,ZERO,SI0305,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0306-ZERO,ZERO,SI0306,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0307-ZERO,ZERO,SI0307,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0308-ZERO,ZERO,SI0308,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0309-ZERO,ZERO,SI0309,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0310-ZERO,ZERO,SI0310,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0311-ZERO,ZERO,SI0311,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0312-ZERO,ZERO,SI0312,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0313-ZERO,ZERO,SI0313,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0314-ZERO,ZERO,SI0314,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0315-ZERO,ZERO,SI0315,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0316-ZERO,ZERO,SI0316,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0317-ZERO,ZERO,SI0317,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0318-ZERO,ZERO,SI0318,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0319-ZERO,ZERO,SI0319,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0320-ZERO,ZERO,SI0320,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0321-ZERO,ZERO,SI0321,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0322-ZERO,ZERO,SI0322,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0323-ZERO,ZERO,SI0323,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0324-ZERO,ZERO,SI0324,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0325-ZERO,ZERO,SI0325,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0326-ZERO,ZERO,SI0326,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0327-ZERO,ZERO,SI0327,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0328-ZERO,ZERO,SI0328,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0329-ZERO,ZERO,SI0329,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0330-ZERO,ZERO,SI0330,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0331-ZERO,ZERO,SI0331,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0332-ZERO,ZERO,SI0332,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0333-ZERO,ZERO,SI0333,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0334-ZERO,ZERO,SI0334,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0335-ZERO,ZERO,SI0335,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0336-ZERO,ZERO,SI0336,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0337-ZERO,ZERO,SI0337,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0338-ZERO,ZERO,SI0338,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0339-ZERO,ZERO,SI0339,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0340-ZERO,ZERO,SI0340,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0341-ZERO,ZERO,SI0341,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0342-ZERO,ZERO,SI0342,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0343-ZERO,ZERO,SI0343,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0344-ZERO,ZERO,SI0344,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0345-ZERO,ZERO,SI0345,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0346-ZERO,ZERO,SI0346,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0347-ZERO,ZERO,SI0347,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0348-ZERO,ZERO,SI0348,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0349-ZERO,ZERO,SI0349,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0350-ZERO,ZERO,SI0350,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0351-ZERO,ZERO,SI0351,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0352-ZERO,ZERO,SI0352,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0353-ZERO,ZERO,SI0353,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0354-ZERO,ZERO,SI0354,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0355-ZERO,ZERO,SI0355,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0356-ZERO,ZERO,SI0356,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0357-ZERO,ZERO,SI0357,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0358-ZERO,ZERO,SI0358,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0359-ZERO,ZERO,SI0359,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0360-ZERO,ZERO,SI0360,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0361-ZERO,ZERO,SI0361,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0362-ZERO,ZERO,SI0362,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0363-ZERO,ZERO,SI0363,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0364-ZERO,ZERO,SI0364,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0365-ZERO,ZERO,SI0365,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0366-ZERO,ZERO,SI0366,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0367-ZERO,ZERO,SI0367,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0368-ZERO,ZERO,SI0368,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0369-ZERO,ZERO,SI0369,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0370-ZERO,ZERO,SI0370,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0371-ZERO,ZERO,SI0371,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0372-ZERO,ZERO,SI0372,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0373-ZERO,ZERO,SI0373,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0374-ZERO,ZERO,SI0374,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0375-ZERO,ZERO,SI0375,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0376-ZERO,ZERO,SI0376,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0377-ZERO,ZERO,SI0377,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0378-ZERO,ZERO,SI0378,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0379-ZERO,ZERO,SI0379,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0380-ZERO,ZERO,SI0380,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0381-ZERO,ZERO,SI0381,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0382-ZERO,ZERO,SI0382,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0178-STD,STD,SI0178,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0179-STD,STD,SI0179,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0180-STD,STD,SI0180,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0181-STD,STD,SI0181,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0182-STD,STD,SI0182,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0183-STD,STD,SI0183,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0184-STD,STD,SI0184,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0185-STD,STD,SI0185,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0186-STD,STD,SI0186,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0187-STD,STD,SI0187,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0188-STD,STD,SI0188,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0189-STD,STD,SI0189,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0190-STD,STD,SI0190,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0191-STD,STD,SI0191,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0192-STD,STD,SI0192,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0193-STD,STD,SI0193,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0194-STD,STD,SI0194,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0195-STD,STD,SI0195,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0196-STD,STD,SI0196,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0197-STD,STD,SI0197,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0198-STD,STD,SI0198,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0199-STD,STD,SI0199,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0200-STD,STD,SI0200,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0201-STD,STD,SI0201,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0202-STD,STD,SI0202,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0203-STD,STD,SI0203,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0204-STD,STD,SI0204,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0205-STD,STD,SI0205,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0206-STD,STD,SI0206,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0207-STD,STD,SI0207,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0208-STD,STD,SI0208,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0209-STD,STD,SI0209,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0210-STD,STD,SI0210,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0211-STD,STD,SI0211,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0212-STD,STD,SI0212,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0213-STD,STD,SI0213,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0214-STD,STD,SI0214,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0215-STD,STD,SI0215,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0216-STD,STD,SI0216,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0217-STD,STD,SI0217,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0218-STD,STD,SI0218,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0219-STD,STD,SI0219,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0220-STD,STD,SI0220,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0221-STD,STD,SI0221,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0222-STD,STD,SI0222,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0223-STD,STD,SI0223,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0224-STD,STD,SI0224,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0225-STD,STD,SI0225,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0226-STD,STD,SI0226,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0227-STD,STD,SI0227,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0228-STD,STD,SI0228,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0229-STD,STD,SI0229,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0230-STD,STD,SI0230,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0231-STD,STD,SI0231,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0232-STD,STD,SI0232,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0233-STD,STD,SI0233,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0234-STD,STD,SI0234,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0235-STD,STD,SI0235,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0236-STD,STD,SI0236,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0237-STD,STD,SI0237,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0238-STD,STD,SI0238,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0239-STD,STD,SI0239,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0240-STD,STD,SI0240,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0241-STD,STD,SI0241,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0242-STD,STD,SI0242,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0243-STD,STD,SI0243,2020-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0257-STD,STD,SI0257,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0258-STD,STD,SI0258,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0259-STD,STD,SI0259,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0260-STD,STD,SI0260,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0261-STD,STD,SI0261,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0262-STD,STD,SI0262,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0263-STD,STD,SI0263,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0264-STD,STD,SI0264,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0265-STD,STD,SI0265,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0266-STD,STD,SI0266,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0267-STD,STD,SI0267,2022-04-01,,20,,,,,,,,,,,,,,,,,,,
SI0561-ZERO,ZERO,SI0561,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0562-ZERO,ZERO,SI0562,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0563-ZERO,ZERO,SI0563,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0564-ZERO,ZERO,SI0564,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0565-ZERO,ZERO,SI0565,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0566-ZERO,ZERO,SI0566,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0567-ZERO,ZERO,SI0567,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0568-ZERO,ZERO,SI0568,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0569-ZERO,ZERO,SI0569,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0570-ZERO,ZERO,SI0570,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0571-ZERO,ZERO,SI0571,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0572-ZERO,ZERO,SI0572,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0573-ZERO,ZERO,SI0573,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0574-ZERO,ZERO,SI0574,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0575-ZERO,ZERO,SI0575,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0576-ZERO,ZERO,SI0576,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0577-ZERO,ZERO,SI0577,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0578-ZERO,ZERO,SI0578,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0579-ZERO,ZERO,SI0579,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0580-ZERO,ZERO,SI0580,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0581-ZERO,ZERO,SI0581,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0582-ZERO,ZERO,SI0582,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0583-ZERO,ZERO,SI0583,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0584-ZERO,ZERO,SI0584,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0585-ZERO,ZERO,SI0585,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0586-ZERO,ZERO,SI0586,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0587-ZERO,ZERO,SI0587,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0588-ZERO,ZERO,SI0588,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0589-ZERO,ZERO,SI0589,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0590-ZERO,ZERO,SI0590,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0591-ZERO,ZERO,SI0591,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0592-ZERO,ZERO,SI0592,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0593-ZERO,ZERO,SI0593,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0594-ZERO,ZERO,SI0594,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0595-ZERO,ZERO,SI0595,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0596-ZERO,ZERO,SI0596,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0597-ZERO,ZERO,SI0597,2021-04-01,,0,,,,,,,,,,,,,,,,,,,
